team_id,team,conference,wins,losses,home_wins,home_losses,away_wins,away_losses,neutral_wins,neutral_losses,avg_margin,avg_ortg,avg_drtg,avg_pace,ats_wins,ats_losses,ou_over,ou_under,avg_pred_spread_error,avg_clv,clv_positive_rate,avg_clv_edge_games,clv_sample_size,clv_grade,updated_at
2174,Detroit Mercy Titans,Horizon League,15,12,8,5,7,7,0,0,0.889,112.9,111.815,69.267,0.0,1.0,0.0,1.0,-2.32,3.2699999999999996,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2178,Doane Tigers,,0,1,0,0,0,1,0,0,-9.0,102.3,115.5,68.4,,,,,,,,,,,2026-03-04T04:49:46Z
2181,Drake Bulldogs,Missouri Valley Conference,11,18,7,11,4,7,0,0,0.0,110.603,110.752,67.917,,,,,,,,,,,2026-03-04T04:49:46Z
2182,Drexel Dragons,Colonial Athletic Association,15,13,11,4,4,9,0,0,0.536,105.061,103.864,64.504,1.0,0.0,0.0,1.0,-3.3150000000000004,-1.65,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2184,Duquesne Dukes,Atlantic 10,14,13,9,7,5,6,0,0,2.963,111.7,107.819,71.122,,,,,,,,,,,2026-03-04T04:49:46Z
2189,Earlham College Quakers,,0,1,0,0,0,1,0,0,-63.0,44.7,138.5,67.2,,,,,,,,,,,2026-03-04T04:49:46Z
2193,East Tennessee State Buccaneers,Southern Conference,20,9,12,4,8,5,0,0,8.276,117.128,104.879,66.669,,,,,,,,,,,2026-03-04T04:49:46Z
2196,Eastern University (PA) Eagles,,0,1,0,0,0,1,0,0,-32.0,76.9,122.4,70.2,,,,,,,,,,,2026-03-04T04:49:46Z
2197,Eastern Illinois Panthers,Ohio Valley Conference,11,18,8,6,3,12,0,0,-3.966,100.438,106.997,66.645,1.0,0.0,1.0,0.0,4.62,6.88,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2198,Eastern Kentucky Colonels,ASUN Conference,10,20,7,7,3,13,0,0,-3.233,112.923,117.797,70.083,,,,,,,,,,,2026-03-04T04:49:46Z
2199,Eastern Michigan Eagles,Mid-American Conference,9,19,6,6,3,13,0,0,-3.464,104.275,109.204,67.986,,,,,,,,,,,2026-03-04T04:49:46Z
2202,Eastern Oregon Mountaineers,,0,2,0,0,0,2,0,0,-23.5,97.3,129.85,72.5,,,,,,,,,,,2026-03-04T04:49:46Z
2207,Elizabeth City State Vikings,,0,2,0,0,0,2,0,0,-13.0,91.4,109.8,71.6,,,,,,,,,,,2026-03-04T04:49:46Z
2210,Elon Phoenix,Colonial Athletic Association,12,16,7,7,5,9,0,0,-0.464,114.671,115.096,68.129,1.0,0.0,1.0,0.0,-1.03,4.53,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2211,Emmanuel (MA) Lions,,0,1,0,0,0,1,0,0,-28.0,96.4,135.6,71.6,,,,,,,,,,,2026-03-04T04:49:46Z
2215,Erskine Flying Fleet,,0,1,0,0,0,1,0,0,-24.0,99.1,140.8,57.5,,,,,,,,,,,2026-03-04T04:49:46Z
2217,Fairfield Stags,Metro Atlantic Athletic Conference,18,11,12,4,6,7,0,0,2.345,112.09,109.241,66.872,1.0,0.0,0.0,1.0,-4.1850000000000005,-2.6799999999999997,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2225,Fisk Bulldogs,,0,3,0,0,0,3,0,0,-43.333,72.433,128.733,76.533,,,,,,,,,,,2026-03-04T04:49:46Z
2226,Florida Atlantic Owls,American Athletic Conference,15,13,10,5,5,8,0,0,4.964,112.025,105.35,70.607,0.0,1.0,0.0,1.0,-1.5350000000000001,4.57,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2227,Florida Memorial FLORIDA MEMORIAL,,0,1,0,0,0,1,0,0,-2.0,84.1,87.0,69.0,,,,,,,,,,,2026-03-04T04:49:46Z
2229,Florida International Panthers,Conference USA,13,14,10,5,3,9,0,0,1.852,110.752,108.689,72.841,1.0,0.0,0.0,1.0,-21.87,-4.630000000000001,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2230,Fordham Rams,Atlantic 10,15,12,11,6,4,6,0,0,2.852,105.874,101.737,65.081,,,,,,,,,,,2026-03-04T04:49:46Z
2232,Fort Valley State Wildcats,,0,1,0,0,0,1,0,0,-34.0,72.1,115.9,77.6,,,,,,,,,,,2026-03-04T04:49:46Z
2239,Cal State Fullerton Titans,Big West Conference,14,14,9,4,5,10,0,0,-0.5,110.611,111.325,74.107,,,,,,,,,,,2026-03-04T04:49:46Z
2241,Gardner-Webb Runnin' Bulldogs,Big South Conference,3,26,3,12,0,14,0,0,-16.759,97.831,121.321,70.683,1.0,0.0,0.0,1.0,1.07,-7.57,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2242,Geneva Golden Tornadoes,,0,1,0,0,0,1,0,0,-46.0,68.3,135.1,68.8,,,,,,,,,,,2026-03-04T04:49:46Z
2244,George Mason Patriots,Atlantic 10,20,7,14,2,6,5,0,0,5.148,113.859,106.148,64.07,,,,,,,,,,,2026-03-04T04:49:46Z
2246,Georgia College Bobcats,,0,1,0,0,0,1,0,0,-61.0,62.9,139.6,79.5,,,,,,,,,,,2026-03-04T04:49:46Z
2247,Georgia State Panthers,Sun Belt Conference,10,19,7,8,3,11,0,0,-3.345,103.941,108.883,68.614,1.0,2.0,0.0,1.0,6.753333333333333,-2.253333333333334,0.3333333333333333,,3.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2250,Gonzaga Bulldogs,West Coast Conference,26,3,15,0,11,3,0,0,18.655,122.048,95.521,70.224,,,,,,,,,,,2026-03-04T04:49:46Z
2253,Grand Canyon Lopes,Mountain West,17,10,12,5,5,5,0,0,6.148,108.596,99.578,68.159,,,,,,,,,,,2026-03-04T04:49:46Z
2256,Greensboro College Pride,,0,1,0,0,0,1,0,0,-34.0,87.3,134.3,72.2,,,,,,,,,,,2026-03-04T04:49:46Z
2261,Hampton Pirates,Colonial Athletic Association,12,16,9,4,3,12,0,0,-2.429,103.446,107.643,65.214,0.0,1.0,0.0,1.0,10.23,-0.73,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2262,Hanover Panthers,,0,1,0,0,0,1,0,0,-39.0,80.8,138.1,68.1,,,,,,,,,,,2026-03-04T04:49:46Z
2267,Hawai'i Hilo Vulcans,,0,1,0,0,0,1,0,0,-52.0,67.6,143.9,68.1,,,,,,,,,,,2026-03-04T04:49:46Z
2269,Hawai'i Pacific Sea Warriors,,0,1,0,0,0,1,0,0,-12.0,110.5,127.9,68.8,,,,,,,,,,,2026-03-04T04:49:46Z
2272,High Point Panthers,Big South Conference,25,4,17,1,8,3,0,0,18.207,125.862,100.152,70.969,1.0,0.0,1.0,0.0,-0.68,-5.82,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2275,Hofstra Pride,Colonial Athletic Association,20,8,10,2,10,6,0,0,10.214,116.232,100.636,65.389,,,,,,,,,,,2026-03-04T04:49:46Z
2277,Houston Christian Huskies,Southland Conference,11,18,8,5,3,13,0,0,-4.655,105.597,113.134,63.914,,,,,4.805,,,,,,2026-03-04T04:49:46Z
2281,Huston-Tillotson Rams,,0,1,0,0,0,1,0,0,-24.0,74.7,106.8,74.9,,,,,,,,,,,2026-03-04T04:49:46Z
2287,Illinois State Redbirds,Missouri Valley Conference,19,10,14,2,5,8,0,0,8.034,112.624,100.648,67.579,,,,,,,,,,,2026-03-04T04:49:46Z
2294,Iowa Hawkeyes,Big Ten,18,9,14,2,4,7,0,0,9.556,119.511,104.581,62.47,0.0,1.0,1.0,0.0,-18.145,4.01,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2296,Jackson State Tigers,Southwestern Athletic Conference,9,18,5,5,4,13,0,0,-13.185,98.622,117.048,71.089,0.0,1.0,1.0,0.0,-10.16,4.66,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2299,Jarvis Christian Bulldogs,,0,1,0,0,0,1,0,0,-32.0,77.6,122.7,70.9,,,,,,,,,,,2026-03-04T04:49:46Z
2304,Johnson C Smith Golden Bulls,,0,1,0,0,0,1,0,0,-19.0,97.6,121.0,81.0,,,,,,,,,,,2026-03-04T04:49:46Z
2305,Kansas Jayhawks,Big 12,20,7,14,2,6,5,0,0,6.815,111.159,101.196,67.826,,,,,-10.515,,,,,,2026-03-04T04:49:46Z
2306,Kansas State Wildcats,Big 12,9,18,8,8,1,10,0,0,-3.63,106.996,112.456,73.111,,,,,,,,,,,2026-03-04T04:49:46Z
2309,Kent State Golden Flashes,Mid-American Conference,20,7,13,2,7,5,0,0,5.185,114.196,107.77,73.093,0.0,1.0,1.0,0.0,26.19,-7.69,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2310,Kentucky State Thorobreds,,0,1,0,0,0,1,0,0,-37.0,75.8,125.9,73.8,,,,,,,,,,,2026-03-04T04:49:46Z
2320,Lamar Cardinals,Southland Conference,11,19,6,9,5,10,0,0,-0.533,104.98,105.923,65.827,,,,,3.67,,,,,,2026-03-04T04:49:46Z
2325,La Salle Explorers,Atlantic 10,6,21,5,9,1,12,0,0,-8.704,99.189,112.037,65.363,,,,,,,,,,,2026-03-04T04:49:46Z
2329,Lehigh Mountain Hawks,Patriot League,14,15,9,5,5,10,0,0,-2.414,106.228,109.817,68.9,1.0,0.0,1.0,0.0,-7.05,1.9000000000000004,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2330,Le Moyne Dolphins,Northeast Conference,14,15,9,3,5,12,0,0,-1.172,106.39,107.359,68.493,0.0,1.0,1.0,0.0,-17.13,5.63,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2333,Lewis & Clark Pioneers,,0,1,0,0,0,1,0,0,-17.0,120.6,144.1,72.2,,,,,,,,,,,2026-03-04T04:49:46Z
2335,Liberty Flames,Conference USA,22,5,11,2,11,3,0,0,7.333,119.23,107.756,65.093,1.0,0.0,0.0,1.0,-3.76,-6.74,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2344,Longwood Lancers,Big South Conference,15,14,11,4,4,10,0,0,3.448,110.014,105.545,70.524,,,,,,,,,,,2026-03-04T04:49:46Z
2347,Louisiana Christian Wildcats,,0,1,0,0,0,1,0,0,-53.0,64.2,135.2,74.7,,,,,,,,,,,2026-03-04T04:49:46Z
2348,Louisiana Tech Bulldogs,Conference USA,16,12,14,3,2,9,0,0,5.036,105.507,98.611,66.321,1.0,0.0,1.0,0.0,-2.69,3.19,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2349,UMass Lowell River Hawks,America East Conference,12,16,8,4,4,12,0,0,-1.071,109.786,111.446,68.364,1.0,0.0,0.0,1.0,-0.98,8.48,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2350,Loyola Chicago Ramblers,Atlantic 10,6,21,4,12,2,9,0,0,-10.593,100.796,116.9,65.574,,,,,,,,,,,2026-03-04T04:49:46Z
2351,Loyola Marymount Lions,West Coast Conference,12,16,7,9,5,7,0,0,-1.393,105.046,106.504,68.729,,,,,,,,,,,2026-03-04T04:49:46Z
2352,Loyola Maryland Greyhounds,Patriot League,11,18,7,6,4,12,0,0,-2.448,108.321,112.041,69.317,,,,,,,,,,,2026-03-04T04:49:46Z
2358,Lyon Scots,,0,1,0,0,0,1,0,0,-58.0,48.9,129.8,71.6,,,,,,,,,,,2026-03-04T04:49:46Z
2363,Manhattan Jaspers,Metro Atlantic Athletic Conference,11,19,7,7,4,12,0,0,-7.067,106.943,116.903,68.247,0.0,1.0,0.0,1.0,-11.9,9.4,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2368,Marist Red Foxes,Metro Atlantic Athletic Conference,18,10,11,4,7,6,0,0,6.571,106.646,96.904,65.764,,,,,11.165,,,,,,2026-03-04T04:49:46Z
2370,Tennessee Southern Firehawks,,0,1,0,0,0,1,0,0,-32.0,87.6,134.3,68.5,,,,,,,,,,,2026-03-04T04:49:46Z
2374,Marywood Pacers,,0,1,0,0,0,1,0,0,-60.0,71.9,153.2,73.8,,,,,,,,,,,2026-03-04T04:49:46Z
2377,McNeese Cowboys,Southland Conference,25,4,15,0,10,4,0,0,13.0,119.203,99.803,66.221,,,,,-3.935,,,,,,2026-03-04T04:49:46Z
2378,UMBC Retrievers,America East Conference,19,7,11,2,8,5,0,0,7.269,112.608,101.838,66.758,1.0,0.0,0.0,1.0,3.34,-3.84,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2379,Maryland Eastern Shore Hawks,Mid-Eastern Athletic Conference,8,19,5,3,3,16,0,0,-6.407,98.856,108.83,65.37,,,,,,,,,,,2026-03-04T04:49:46Z
2382,Mercer Bears,Southern Conference,18,11,13,1,5,10,0,0,7.241,118.876,109.214,69.876,,,,,,,,,,,2026-03-04T04:49:46Z
2384,Mercy Mavericks,,0,1,0,0,0,1,0,0,-26.0,79.4,113.3,76.8,,,,,,,,,,,2026-03-04T04:49:46Z
2385,Mercyhurst Lakers,Northeast Conference,13,15,9,3,4,12,0,0,0.929,107.043,105.975,64.775,1.0,0.0,1.0,0.0,-4.39,5.890000000000001,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2390,Miami Hurricanes,Atlantic Coast Conference,21,6,13,3,8,3,0,0,11.481,118.704,102.567,68.859,0.0,2.0,,,13.02,-5.5200000000000005,0.0,,2.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2393,Middle Tennessee Blue Raiders,Conference USA,13,14,10,5,3,9,0,0,-0.889,109.244,110.319,67.511,0.0,1.0,1.0,0.0,-4.27,2.7699999999999996,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2395,Midwestern State Mustangs,,0,1,0,0,0,1,0,0,-10.0,72.2,84.9,78.9,,,,,,,,,,,2026-03-04T04:49:46Z
2397,Milligan Buffaloes,,0,1,0,0,0,1,0,0,-54.0,103.2,171.9,78.5,,,,,,,,,,,2026-03-04T04:49:46Z
2400,Mississippi Valley State Delta Devils,Southwestern Athletic Conference,2,25,1,10,1,15,0,0,-19.259,91.815,119.433,69.359,,,,,-18.98,,,,,,2026-03-04T04:49:46Z
2404,Molloy Lions,,0,1,0,0,0,1,0,0,-34.0,77.3,120.3,79.0,,,,,,,,,,,2026-03-04T04:49:46Z
2405,Monmouth Hawks,Colonial Athletic Association,15,13,9,4,6,9,0,0,1.036,107.136,105.779,67.154,0.0,1.0,1.0,0.0,-14.25,4.75,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2413,Morehead State Eagles,Ohio Valley Conference,18,11,10,2,8,9,0,0,1.724,113.421,111.303,66.593,3.0,0.0,1.0,0.0,2.27,4.8966666666666665,1.0,,3.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2415,Morgan State Bears,Mid-Eastern Athletic Conference,12,14,7,6,5,8,0,0,-3.654,105.938,112.146,70.423,,,,,,,,,,,2026-03-04T04:49:46Z
2424,New Mexico Highlands Cowboys,,0,2,0,0,0,2,0,0,-33.0,77.45,124.2,68.5,,,,,,,,,,,2026-03-04T04:49:46Z
2426,Navy Midshipmen,Patriot League,24,5,14,1,10,4,0,0,12.552,115.366,95.69,65.024,,,,,,,,,,,2026-03-04T04:49:46Z
2427,UNC Asheville Bulldogs,Big South Conference,14,14,10,7,4,7,0,0,1.286,109.125,107.321,66.9,1.0,0.0,0.0,1.0,1.07,-7.57,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2428,North Carolina Central Eagles,Mid-Eastern Athletic Conference,12,14,8,4,4,10,0,0,-1.5,106.869,110.3,68.192,,,,,,,,,,,2026-03-04T04:49:46Z
2429,Charlotte 49ers,American Athletic Conference,13,14,9,6,4,8,0,0,-1.0,113.17,114.537,64.741,,,,,,,,,,,2026-03-04T04:49:46Z
2430,UNC Greensboro Spartans,Southern Conference,13,16,9,6,4,10,0,0,-1.483,114.376,117.19,68.831,1.0,0.0,0.0,1.0,2.44,7.0600000000000005,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2433,UL Monroe Warhawks,Sun Belt Conference,4,25,3,12,1,13,0,0,-11.0,101.569,117.466,70.876,1.0,0.0,1.0,0.0,-3.01,7.51,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2437,Omaha Mavericks,Summit League,15,14,10,4,5,10,0,0,0.172,113.121,112.99,68.1,,,,,,,,,,,2026-03-04T04:49:46Z
2439,UNLV Rebels,Mountain West,14,13,8,5,6,8,0,0,-0.259,111.752,111.752,70.604,,,,,,,,,,,2026-03-04T04:49:46Z
2440,Nevada Wolf Pack,Mountain West,17,10,13,2,4,8,0,0,3.296,114.126,108.615,66.844,2.0,0.0,,,-3.9800000000000004,-1.52,0.0,,2.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2441,New Haven Chargers,Northeast Conference,14,14,9,4,5,10,0,0,1.571,104.154,102.636,63.557,0.0,1.0,1.0,0.0,4.340000000000001,4.52,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2443,New Orleans Privateers,Southland Conference,13,17,5,6,8,11,0,0,-3.6,107.703,112.873,69.693,,,,,6.779999999999999,,,,,,2026-03-04T04:49:46Z
2447,Nicholls Colonels,Southland Conference,13,16,6,6,7,10,0,0,-1.552,108.455,110.821,68.403,,,,,3.67,,,,,,2026-03-04T04:49:46Z
2448,North Carolina A&T Aggies,Colonial Athletic Association,11,16,7,6,4,10,0,0,-1.111,109.737,111.993,68.648,0.0,1.0,0.0,1.0,-16.02,6.52,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2449,North Dakota State Bison,Summit League,24,5,13,2,11,3,0,0,12.069,118.917,101.852,69.362,1.0,0.0,0.0,1.0,-13.25,-5.25,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2450,Norfolk State Spartans,Mid-Eastern Athletic Conference,13,14,7,3,6,11,0,0,0.519,107.707,107.348,68.13,,,,,,,,,,,2026-03-04T04:49:46Z
2453,North Alabama Lions,ASUN Conference,8,19,4,8,4,11,0,0,-8.037,105.659,118.015,65.633,,,,,,,,,,,2026-03-04T04:49:46Z
2454,North Florida Ospreys,ASUN Conference,7,23,5,9,2,14,0,0,-7.533,110.667,121.467,72.027,1.0,0.0,1.0,0.0,-7.29,-5.21,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2458,Northern Colorado Bears,Big Sky Conference,18,11,10,3,8,8,0,0,4.379,115.597,109.372,70.441,1.0,0.0,0.0,1.0,-9.43,-2.07,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2459,Northern Illinois Huskies,Mid-American Conference,8,18,5,6,3,12,0,0,-6.846,99.462,109.988,68.712,2.0,0.0,,,-6.98,9.48,1.0,,2.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2460,Northern Iowa Panthers,Missouri Valley Conference,18,12,11,5,7,7,0,0,7.467,108.06,96.48,63.53,,,,,,,,,,,2026-03-04T04:49:46Z
2463,Cal State Northridge Matadors,Big West Conference,17,11,11,3,6,8,0,0,2.071,108.775,105.789,75.314,0.0,1.0,0.0,1.0,3.81,-1.31,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2464,Northern Arizona Lumberjacks,Big Sky Conference,9,20,8,7,1,13,0,0,-6.241,108.155,118.717,65.476,0.0,1.0,0.0,1.0,-18.22,8.72,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2465,Northwest University Eagles,,0,1,0,0,0,1,0,0,-39.0,73.9,127.3,73.1,,,,,,,,,,,2026-03-04T04:49:46Z
2466,Northwestern State Demons,Southland Conference,10,19,8,6,2,13,0,0,-2.103,105.91,109.51,65.621,,,,,-1.1949999999999998,,,,,,2026-03-04T04:49:46Z
2473,Oakland Golden Grizzlies,Horizon League,16,13,7,5,9,8,0,0,2.828,117.328,113.983,70.517,,,,,-9.83,,,,,,2026-03-04T04:49:46Z
2474,Oakland City Mighty Oaks,,0,2,0,0,0,2,0,0,-36.5,72.35,125.9,68.6,,,,,,,,,,,2026-03-04T04:49:46Z
2476,Oglethorpe Stormy Petrels,,0,1,0,0,0,1,0,0,-50.0,65.2,130.5,76.6,,,,,,,,,,,2026-03-04T04:49:46Z
2483,Oregon Ducks,Big Ten,9,18,7,10,2,8,0,0,-2.741,108.0,112.974,66.219,,,,,,,,,,,2026-03-04T04:49:46Z
2491,Paul Quinn Tigers,,0,1,0,0,0,1,0,0,-36.0,75.6,118.1,84.7,,,,,,,,,,,2026-03-04T04:49:46Z
2492,Pepperdine Waves,West Coast Conference,8,21,6,10,2,11,0,0,-7.655,103.407,114.683,69.614,,,,,,,,,,,2026-03-04T04:49:46Z
2496,Piedmont Lions,,0,1,0,0,0,1,0,0,-12.0,97.1,111.5,83.4,,,,,,,,,,,2026-03-04T04:49:46Z
2501,Portland Pilots,West Coast Conference,11,18,10,6,1,12,0,0,-6.31,104.197,113.841,69.534,,,,,,,,,,,2026-03-04T04:49:46Z
2502,Portland State Vikings,Big Sky Conference,18,9,10,3,8,6,0,0,5.741,109.293,100.896,68.259,0.0,1.0,1.0,0.0,-12.77,0.27,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2504,Prairie View A&M Panthers,Southwestern Athletic Conference,11,16,8,4,3,12,0,0,0.185,107.211,107.178,74.411,0.0,1.0,1.0,0.0,-10.16,4.66,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2506,Presbyterian Blue Hose,Big South Conference,12,16,8,3,4,13,0,0,-0.357,108.232,108.764,65.875,1.0,0.0,1.0,0.0,-0.68,-5.82,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2507,Providence Friars,Big East,13,14,9,5,4,9,0,0,2.407,118.296,114.633,72.893,,,,,,,,,,,2026-03-04T04:49:46Z
2508,Puget Sound Loggers,,0,1,0,0,0,1,0,0,-54.0,63.0,142.1,68.3,,,,,,,,,,,2026-03-04T04:49:46Z
2509,Purdue Boilermakers,Big Ten,20,7,13,4,7,3,0,0,11.778,124.796,107.178,65.822,0.0,1.0,1.0,0.0,12.29,-3.789999999999999,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2511,Queens University Royals,ASUN Conference,17,11,11,2,6,9,0,0,2.214,122.271,118.943,70.029,,,,,,,,,,,2026-03-04T04:49:46Z
2514,Quinnipiac Bobcats,Metro Atlantic Athletic Conference,18,11,9,5,9,6,0,0,4.207,108.234,102.517,69.517,1.0,0.0,0.0,1.0,0.9400000000000002,-7.93,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2515,Radford Highlanders,Big South Conference,14,15,10,6,4,9,0,0,1.517,111.203,108.559,72.786,0.0,1.0,0.0,1.0,-8.17,3.67,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2517,Regis Pride,,0,1,0,0,0,1,0,0,-22.0,72.6,106.5,64.8,,,,,,,,,,,2026-03-04T04:49:46Z
2518,Regis (CO) REGIS UNIVERSITY,,0,1,0,0,0,1,0,0,-41.0,87.9,145.2,71.6,,,,,,,,,,,2026-03-04T04:49:46Z
2519,Rhodes Lynx,,0,2,0,0,0,2,0,0,-37.5,81.85,126.85,81.45,,,,,,,,,,,2026-03-04T04:49:46Z
2520,Rider Broncs,Metro Atlantic Athletic Conference,4,23,4,9,0,14,0,0,-11.185,98.078,115.211,65.385,0.0,1.0,1.0,0.0,-6.866666666666667,7.71,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2523,Robert Morris Colonials,Horizon League,20,9,13,3,7,6,0,0,6.793,117.538,107.079,66.828,0.0,1.0,0.0,1.0,2.1100000000000003,3.2699999999999996,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2524,Rockford Regents,,0,1,0,0,0,1,0,0,-45.0,79.3,153.7,60.5,,,,,,,,,,,2026-03-04T04:49:46Z
2529,Sacred Heart Pioneers,Metro Atlantic Athletic Conference,12,17,7,5,5,12,0,0,-2.759,108.776,112.9,68.276,0.0,1.0,1.0,0.0,4.07,4.62,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2534,Sam Houston Bearkats,Conference USA,20,7,12,1,8,6,0,0,9.63,118.507,104.696,70.37,1.0,0.0,0.0,1.0,-21.87,-4.630000000000001,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2535,Samford Bulldogs,Southern Conference,17,12,10,3,7,9,0,0,4.276,114.793,108.655,68.869,0.0,1.0,1.0,0.0,-8.02,5.52,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2539,San Francisco Dons,West Coast Conference,15,14,9,6,6,8,0,0,-0.172,111.731,111.824,66.114,,,,,,,,,,,2026-03-04T04:49:46Z
2540,UC Santa Barbara Gauchos,Big West Conference,16,12,10,3,6,9,0,0,4.286,114.532,108.075,67.621,0.0,1.0,0.0,1.0,-8.36,7.859999999999999,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2541,Santa Clara Broncos,West Coast Conference,22,7,14,3,8,4,0,0,10.69,118.624,103.407,70.741,,,,,,,,,,,2026-03-04T04:49:46Z
2544,Schreiner Mountaineers,,0,1,0,0,0,1,0,0,-51.0,68.3,132.8,79.1,,,,,,,,,,,2026-03-04T04:49:46Z
2545,SE Louisiana Lions,Southland Conference,9,20,5,7,4,13,0,0,-4.552,100.514,107.652,65.559,,,,,8.24,,,,,,2026-03-04T04:49:46Z
2546,Southeast Missouri State Redhawks,Ohio Valley Conference,19,10,10,5,9,5,0,0,5.586,107.579,99.531,70.038,1.0,0.0,1.0,0.0,4.73,6.77,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2547,Seattle U Redhawks,West Coast Conference,18,11,13,3,5,8,0,0,5.31,105.266,97.914,68.81,,,,,,,,,,,2026-03-04T04:49:46Z
2550,Seton Hall Pirates,Big East,17,10,10,4,7,6,0,0,4.741,105.385,98.519,66.419,,,,,,,,,,,2026-03-04T04:49:46Z
2551,Shaw Bears,,0,1,0,0,0,1,0,0,-4.0,109.3,114.8,72.3,,,,,,,,,,,2026-03-04T04:49:46Z
2561,Siena Saints,Metro Atlantic Athletic Conference,18,11,9,4,9,7,0,0,3.552,111.097,105.072,63.928,1.0,0.0,0.0,1.0,-7.6066666666666665,-2.6799999999999997,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
2562,Siena Heights Saints,,0,2,0,0,0,2,0,0,-45.0,81.1,137.95,77.8,,,,,,,,,,,2026-03-04T04:49:46Z
2564,Simpson College (IA) Storm,,0,1,0,0,0,1,0,0,-38.0,67.4,117.7,75.6,,,,,,,,,,,2026-03-04T04:49:46Z
2565,SIU Edwardsville Cougars,Ohio Valley Conference,17,12,10,5,7,7,0,0,4.172,105.041,98.783,65.838,0.0,1.0,1.0,0.0,-14.69,8.190000000000001,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
