game_id,event_id,home_team_name,away_team_name,home_team_id,away_team_id,game_datetime_utc,capture_type,captured_at_utc,pulled_at_utc,verification_status,verification_notes,home_spread_open,home_spread_current,line_movement,total_open,total_current,pinnacle_spread,draftkings_spread,home_tickets_pct,away_tickets_pct,home_money_pct,away_money_pct,steam_flag,rlm_flag,rlm_sharp_side,rlm_note,book_disagreement_flag,book_spread_diff,book_sharp_side,book_note,line_freeze_flag,home_win_prob,away_win_prob,home_ats_wins,home_ats_losses,away_ats_wins,away_ats_losses,home_ml,away_ml,spread,dk_spread,total,over_under,book,market_type,source
401851392,401851392,UC Davis Aggies,UC Santa Barbara Gauchos,302,2540,2026-03-12T03:30Z,closing,2026-03-12T05:43:35+00:00,2026-03-12T05:42:48.170061+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.346,0.654,,,,,,,,,,,consensus,spread,ESPN
401851393,401851393,Cal State Northridge Matadors,UC San Diego Tritons,2463,28,2026-03-13T01:00Z,closing,2026-03-13T05:41:43+00:00,2026-03-13T05:40:53.708517+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.354,0.646,,,,,,,,,,,consensus,spread,ESPN
401851394,401851394,Cal State Fullerton Titans,UC Davis Aggies,2239,302,2026-03-13T03:30Z,closing,2026-03-13T05:41:02+00:00,2026-03-13T05:40:53.708517+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.446,0.554,,,,,,,,,,,consensus,spread,ESPN
401851395,401851395,UC Irvine Anteaters,Cal State Northridge Matadors,300,2463,2026-03-14T01:00Z,pregame,2026-03-13T16:53:04+00:00,2026-03-13T16:52:30.095908+00:00,verified,matched_espn_event,,-4.5,,,151.5,,,,,,,False,False,,,False,,,,False,,,,,,,,,,,,,consensus,spread,ESPN
401851397,401851397,Hawai'i Rainbow Warriors,Cal State Fullerton Titans,62,2239,2026-03-14T03:30Z,pregame,2026-03-13T16:53:10+00:00,2026-03-13T16:52:30.095908+00:00,verified,matched_espn_event,,-5.5,,,157.5,,,,,,,False,False,,,False,,,,False,,,,,,,,,,,,,consensus,spread,ESPN
401851405,401851405,Florida International Panthers,Missouri State Bears,2229,2623,2026-03-10T22:30Z,closing,2026-03-11T05:41:21+00:00,2026-03-11T05:41:04.190272+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.581,0.419,,,,,,,,,,,consensus,spread,ESPN
401851406,401851406,Jacksonville State Gamecocks,New Mexico State Aggies,55,166,2026-03-11T01:17Z,closing,2026-03-11T05:41:33+00:00,2026-03-11T05:41:04.190272+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.496,0.504,,,,,,,,,,,consensus,spread,ESPN
401851407,401851407,Liberty Flames,Missouri State Bears,2335,2623,2026-03-11T22:30Z,closing,2026-03-12T05:43:15+00:00,2026-03-12T05:42:48.170061+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.791,0.2089999999999999,,,,,,,,,,,consensus,spread,ESPN
401851408,401851408,Sam Houston Bearkats,New Mexico State Aggies,2534,166,2026-03-12T01:00Z,closing,2026-03-12T05:43:27+00:00,2026-03-12T05:42:48.170061+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.661,0.3389999999999999,,,,,,,,,,,consensus,spread,ESPN
401851410,401851410,Louisiana Tech Bulldogs,Middle Tennessee Blue Raiders,2348,2393,2026-03-12T22:30Z,closing,2026-03-13T05:41:34+00:00,2026-03-13T05:40:53.708517+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.434,0.5660000000000001,,,,,,,,,,,consensus,spread,ESPN
401851411,401851411,Western Kentucky Hilltoppers,Kennesaw State Owls,98,338,2026-03-13T01:00Z,closing,2026-03-13T05:41:41+00:00,2026-03-13T05:40:53.708517+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.471,0.529,,,,,,,,,,,consensus,spread,ESPN
401851413,401851413,Louisiana Tech Bulldogs,Missouri State Bears,2348,2623,2026-03-13T16:30Z,live,2026-03-13T16:52:39+00:00,2026-03-13T16:52:30.095908+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.554,0.4459999999999999,,,,,,,,,,,consensus,spread,ESPN
401851414,401851414,Sam Houston Bearkats,Kennesaw State Owls,2534,338,2026-03-13T19:00Z,pregame,2026-03-13T16:52:45+00:00,2026-03-13T16:52:30.095908+00:00,verified,matched_espn_event,,-2.5,,,159.5,,,,,,,False,False,,,False,,,,False,,,,,,,,,,,,,consensus,spread,ESPN
401851431,401851431,Green Bay Phoenix,Northern Kentucky Norse,2739,94,,closing,2026-03-09T05:50:13+00:00,2026-03-09T05:49:41.198205+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.406,0.594,,,,,,,,,,,consensus,spread,ESPN
401851432,401851432,Wright State Raiders,Northern Kentucky Norse,2750,94,2026-03-09T23:00Z,closing,2026-03-10T05:39:44+00:00,2026-03-10T05:39:28.844165+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.611,0.389,,,,,,,,,,,consensus,spread,ESPN
401851433,401851433,Robert Morris Colonials,Detroit Mercy Titans,2523,2174,2026-03-10T01:50Z,closing,2026-03-10T05:39:50+00:00,2026-03-10T05:39:28.844165+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.712,0.288,,,,,,,,,,,consensus,spread,ESPN
401851434,401851434,Wright State Raiders,Detroit Mercy Titans,2750,2174,2026-03-10T23:00Z,closing,2026-03-11T05:41:25+00:00,2026-03-11T05:41:04.190272+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.76,0.24,,,,,,,,,,,consensus,spread,ESPN
401851465,401851465,Merrimack Warriors,Marist Red Foxes,2771,2368,,closing,2026-03-09T05:50:20+00:00,2026-03-09T05:49:41.198205+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.553,0.4469999999999999,,,,,,,,,,,consensus,spread,ESPN
401851466,401851466,Siena Saints,Fairfield Stags,2561,2217,,closing,2026-03-09T05:50:28+00:00,2026-03-09T05:49:41.198205+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.596,0.404,,,,,,,,,,,consensus,spread,ESPN
401851467,401851467,Merrimack Warriors,Siena Saints,2771,2561,2026-03-11T01:00Z,closing,2026-03-11T05:41:31+00:00,2026-03-11T05:41:04.190272+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.545,0.4549999999999999,,,,,,,,,,,consensus,spread,ESPN
401851472,401851472,Morgan State Bears,Delaware State Hornets,2415,2169,2026-03-11T22:00Z,closing,2026-03-12T05:43:14+00:00,2026-03-12T05:42:48.170061+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.622,0.378,,,,,,,,,,,consensus,spread,ESPN
401851473,401851473,Norfolk State Spartans,South Carolina State Bulldogs,2450,2569,2026-03-12T22:00Z,closing,2026-03-13T05:41:31+00:00,2026-03-13T05:40:53.708517+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.831,0.169,,,,,,,,,,,consensus,spread,ESPN
401851474,401851474,North Carolina Central Eagles,Maryland Eastern Shore Hawks,2428,2379,2026-03-13T01:10Z,closing,2026-03-13T05:41:45+00:00,2026-03-13T05:40:53.708517+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.499,0.501,,,,,,,,,,,consensus,spread,ESPN
401851475,401851475,Howard Bison,South Carolina State Bulldogs,47,2569,2026-03-13T22:00Z,pregame,2026-03-13T16:52:51+00:00,2026-03-13T16:52:30.095908+00:00,verified,matched_espn_event,,-15.5,,,146.5,,,,,,,False,False,,,False,,,,False,,,,,,,,,,,,,consensus,spread,ESPN
401851476,401851476,North Carolina Central Eagles,Delaware State Hornets,2428,2169,2026-03-14T00:00Z,pregame,2026-03-13T16:53:00+00:00,2026-03-13T16:52:30.095908+00:00,verified,matched_espn_event,,-4.5,,,130.5,,,,,,,False,False,,,False,,,,False,,,,,,,,,,,,,consensus,spread,ESPN
401851494,401851494,UIC Flames,Northern Iowa Panthers,82,2460,,closing,2026-03-09T05:49:56+00:00,2026-03-09T05:49:41.198205+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.345,0.655,,,,,,,,,,,consensus,spread,ESPN
401851495,401851495,UNLV Rebels,Wyoming Cowboys,2439,2751,2026-03-11T19:00Z,closing,2026-03-12T05:43:07+00:00,2026-03-12T05:42:48.170061+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.552,0.4479999999999999,,,,,,,,,,,consensus,spread,ESPN
401851496,401851496,Nevada Wolf Pack,Air Force Falcons,2440,2005,2026-03-11T21:30Z,closing,2026-03-12T05:43:12+00:00,2026-03-12T05:42:48.170061+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.972,0.028,,,,,,,,,,,consensus,spread,ESPN
401851497,401851497,Colorado State Rams,Fresno State Bulldogs,36,278,2026-03-12T01:00Z,closing,2026-03-12T05:43:25+00:00,2026-03-12T05:42:48.170061+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.755,0.245,,,,,,,,,,,consensus,spread,ESPN
401851498,401851498,Boise State Broncos,San José State Spartans,68,23,2026-03-12T03:30Z,closing,2026-03-12T05:42:55+00:00,2026-03-12T05:42:48.170061+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.893,0.1069999999999999,,,,,,,,,,,consensus,spread,ESPN
401851499,401851499,Utah State Aggies,UNLV Rebels,328,2439,2026-03-12T19:00Z,closing,2026-03-13T05:41:27+00:00,2026-03-13T05:40:53.708517+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.831,0.169,,,,,,,,,,,consensus,spread,ESPN
401851500,401851500,Grand Canyon Lopes,Nevada Wolf Pack,2253,2440,2026-03-12T21:30Z,closing,2026-03-13T05:41:30+00:00,2026-03-13T05:40:53.708517+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.542,0.4579999999999999,,,,,,,,,,,consensus,spread,ESPN
401851501,401851501,San Diego State Aztecs,Colorado State Rams,21,36,2026-03-13T01:00Z,closing,2026-03-13T05:41:40+00:00,2026-03-13T05:40:53.708517+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.624,0.376,,,,,,,,,,,consensus,spread,ESPN
401851502,401851502,New Mexico Lobos,San José State Spartans,167,23,2026-03-13T03:57Z,closing,2026-03-13T05:41:03+00:00,2026-03-13T05:40:53.708517+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.907,0.0929999999999999,,,,,,,,,,,consensus,spread,ESPN
401851503,401851503,Utah State Aggies,Nevada Wolf Pack,328,2440,2026-03-14T01:30Z,pregame,2026-03-13T16:53:08+00:00,2026-03-13T16:52:30.095908+00:00,verified,matched_espn_event,,-6.5,,,145.5,,,,,,,False,False,,,False,,,,False,,,,,,,,,,,,,consensus,spread,ESPN
401851504,401851504,San Diego State Aztecs,New Mexico Lobos,21,167,2026-03-14T03:59Z,pregame,2026-03-13T16:53:11+00:00,2026-03-13T16:52:30.095908+00:00,verified,matched_espn_event,,-2.5,,,150.5,,,,,,,False,False,,,False,,,,False,,,,,,,,,,,,,consensus,spread,ESPN
401851521,401851521,Long Island University Sharks,Mercyhurst Lakers,112358,2385,2026-03-10T23:00Z,closing,2026-03-11T05:41:24+00:00,2026-03-11T05:41:04.190272+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.752,0.248,,,,,,,,,,,consensus,spread,ESPN
401851547,401851547,Lehigh Mountain Hawks,Colgate Raiders,2329,2142,,closing,2026-03-09T05:49:55+00:00,2026-03-09T05:49:41.198205+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.456,0.544,,,,,,,,,,,consensus,spread,ESPN
401851548,401851548,Navy Midshipmen,Boston University Terriers,2426,104,,closing,2026-03-09T05:50:01+00:00,2026-03-09T05:49:41.198205+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.814,0.186,,,,,,,,,,,consensus,spread,ESPN
401851549,401851549,Lehigh Mountain Hawks,Boston University Terriers,2329,104,2026-03-11T23:00Z,closing,2026-03-12T05:43:19+00:00,2026-03-12T05:42:48.170061+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.472,0.528,,,,,,,,,,,consensus,spread,ESPN
401851557,401851557,Kentucky Wildcats,LSU Tigers,96,99,2026-03-11T16:30Z,closing,2026-03-12T05:43:03+00:00,2026-03-12T05:42:48.170061+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.75,0.25,,,,,,,,,,,consensus,spread,ESPN
401851558,401851558,Auburn Tigers,Mississippi State Bulldogs,2,344,2026-03-11T19:15Z,closing,2026-03-12T05:43:08+00:00,2026-03-12T05:42:48.170061+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.764,0.236,,,,,,,,,,,consensus,spread,ESPN
401851559,401851559,Texas Longhorns,Ole Miss Rebels,251,145,2026-03-11T23:00Z,closing,2026-03-12T05:43:18+00:00,2026-03-12T05:42:48.170061+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.678,0.3219999999999999,,,,,,,,,,,consensus,spread,ESPN
401851560,401851560,Oklahoma Sooners,South Carolina Gamecocks,201,2579,2026-03-12T01:40Z,closing,2026-03-12T05:43:32+00:00,2026-03-12T05:42:48.170061+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.739,0.261,,,,,,,,,,,consensus,spread,ESPN
401851561,401851561,Missouri Tigers,Kentucky Wildcats,142,96,2026-03-12T16:30Z,closing,2026-03-13T05:41:22+00:00,2026-03-13T05:40:53.708517+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.328,0.6719999999999999,,,,,,,,,,,consensus,spread,ESPN
401851562,401851562,Tennessee Volunteers,Auburn Tigers,2633,2,2026-03-12T19:25Z,closing,2026-03-13T05:41:18+00:00,2026-03-13T05:40:53.708517+00:00,verified,matched_espn_event,,,,,,-5.5,-5.5,,,,,False,False,,,False,0.0,,,False,0.669,0.3309999999999999,,,,,,,,,,,consensus,spread,ESPN
401851563,401851563,Georgia Bulldogs,Ole Miss Rebels,61,145,2026-03-12T23:00Z,closing,2026-03-13T05:41:35+00:00,2026-03-13T05:40:53.708517+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.678,0.3219999999999999,,,,,,,,,,,consensus,spread,ESPN
401851564,401851564,Texas A&M Aggies,Oklahoma Sooners,245,201,2026-03-13T01:50Z,closing,2026-03-13T05:41:48+00:00,2026-03-13T05:40:53.708517+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.587,0.413,,,,,,,,,,,consensus,spread,ESPN
401851565,401851565,Florida Gators,Kentucky Wildcats,57,96,2026-03-13T17:00Z,pregame,2026-03-13T16:52:40+00:00,2026-03-13T16:52:30.095908+00:00,verified,matched_espn_event,,-10.5,,,161.5,-10.5,,,,,,False,False,,,False,,,,False,,,,,,,,,,,,,consensus,spread,ESPN
401851566,401851566,Vanderbilt Commodores,Tennessee Volunteers,238,2633,2026-03-13T19:30Z,pregame,2026-03-13T16:52:46+00:00,2026-03-13T16:52:30.095908+00:00,verified,matched_espn_event,,1.5,,,146.5,1.5,,,,,,False,False,,,False,,,,False,,,,,,,,,,,,,consensus,spread,ESPN
401851567,401851567,Alabama Crimson Tide,Ole Miss Rebels,333,145,2026-03-13T23:00Z,pregame,2026-03-13T16:52:55+00:00,2026-03-13T16:52:30.095908+00:00,verified,matched_espn_event,,-11.5,,,163.5,-11.5,,,,,,False,False,,,False,,,,False,,,,,,,,,,,,,consensus,spread,ESPN
401851568,401851568,Arkansas Razorbacks,Oklahoma Sooners,8,201,2026-03-14T01:30Z,pregame,2026-03-13T16:53:07+00:00,2026-03-13T16:52:30.095908+00:00,verified,matched_espn_event,,-7.5,,,168.5,-7.5,,,,,,False,False,,,False,,,,False,,,,,,,,,,,,,consensus,spread,ESPN
401851589,401851589,East Tennessee State Buccaneers,Western Carolina Catamounts,2193,2717,,closing,2026-03-09T05:50:14+00:00,2026-03-09T05:49:41.198205+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.696,0.304,,,,,,,,,,,consensus,spread,ESPN
401851591,401851591,Furman Paladins,UNC Greensboro Spartans,231,2430,,closing,2026-03-09T05:50:21+00:00,2026-03-09T05:49:41.198205+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.728,0.272,,,,,,,,,,,consensus,spread,ESPN
401851593,401851593,East Tennessee State Buccaneers,Furman Paladins,2193,231,2026-03-09T23:00Z,closing,2026-03-10T05:39:43+00:00,2026-03-10T05:39:28.844165+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.598,0.402,,,,,,,,,,,consensus,spread,ESPN
401851602,401851602,New Orleans Privateers,Houston Christian Huskies,2443,2277,,closing,2026-03-09T05:50:18+00:00,2026-03-09T05:49:41.198205+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.701,0.299,,,,,,,,,,,consensus,spread,ESPN
401851604,401851604,Nicholls Colonels,Northwestern State Demons,2447,2466,,closing,2026-03-09T05:50:27+00:00,2026-03-09T05:49:41.198205+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.637,0.363,,,,,,,,,,,consensus,spread,ESPN
401851607,401851607,Texas A&M-Corpus Christi Islanders,New Orleans Privateers,357,2443,2026-03-09T22:00Z,closing,2026-03-10T05:39:40+00:00,2026-03-10T05:39:28.844165+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.598,0.402,,,,,,,,,,,consensus,spread,ESPN
401851608,401851608,UT Rio Grande Valley Vaqueros,Nicholls Colonels,292,2447,2026-03-10T00:50Z,closing,2026-03-10T05:39:49+00:00,2026-03-10T05:39:28.844165+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.685,0.3149999999999999,,,,,,,,,,,consensus,spread,ESPN
401851611,401851611,Stephen F. Austin Lumberjacks,Texas A&M-Corpus Christi Islanders,2617,357,2026-03-10T23:00Z,closing,2026-03-11T05:41:23+00:00,2026-03-11T05:41:04.190272+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.701,0.299,,,,,,,,,,,consensus,spread,ESPN
401851612,401851612,McNeese Cowboys,UT Rio Grande Valley Vaqueros,2377,292,2026-03-11T01:30Z,closing,2026-03-11T05:41:34+00:00,2026-03-11T05:41:04.190272+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.793,0.2069999999999999,,,,,,,,,,,consensus,spread,ESPN
401851614,401851614,Stephen F. Austin Lumberjacks,McNeese Cowboys,2617,2377,2026-03-11T21:00Z,closing,2026-03-12T05:43:11+00:00,2026-03-12T05:42:48.170061+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.286,0.714,,,,,,,,,,,consensus,spread,ESPN
401851629,401851629,North Dakota State Bison,North Dakota Fighting Hawks,2449,155,,closing,2026-03-09T05:50:31+00:00,2026-03-09T05:49:41.198205+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.823,0.177,,,,,,,,,,,consensus,spread,ESPN
401851704,401851704,Troy Trojans,Southern Miss Golden Eagles,2653,2572,,closing,2026-03-09T05:50:17+00:00,2026-03-09T05:49:41.198205+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.726,0.274,,,,,,,,,,,consensus,spread,ESPN
401851705,401851705,Marshall Thundering Herd,Georgia Southern Eagles,276,290,,closing,2026-03-09T05:50:29+00:00,2026-03-09T05:49:41.198205+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.618,0.382,,,,,,,,,,,consensus,spread,ESPN
401851706,401851706,Troy Trojans,Georgia Southern Eagles,2653,290,2026-03-09T23:00Z,closing,2026-03-10T05:39:42+00:00,2026-03-10T05:39:28.844165+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.696,0.304,,,,,,,,,,,consensus,spread,ESPN
401851714,401851714,Alabama State Hornets,Alcorn State Braves,2011,2016,2026-03-09T18:00Z,closing,2026-03-10T05:39:38+00:00,2026-03-10T05:39:28.844165+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.716,0.284,,,,,,,,,,,consensus,spread,ESPN
401851715,401851715,Grambling Tigers,Mississippi Valley State Delta Devils,2755,2400,2026-03-10T00:30Z,closing,2026-03-10T05:39:47+00:00,2026-03-10T05:39:28.844165+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.934,0.0659999999999999,,,,,,,,,,,consensus,spread,ESPN
401851716,401851716,Prairie View A&M Panthers,Alcorn State Braves,2504,2016,2026-03-10T18:00Z,closing,2026-03-11T05:41:14+00:00,2026-03-11T05:41:04.190272+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.714,0.286,,,,,,,,,,,consensus,spread,ESPN
401851717,401851717,Jackson State Tigers,Grambling Tigers,2296,2755,2026-03-11T00:30Z,closing,2026-03-11T05:41:30+00:00,2026-03-11T05:41:04.190272+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.277,0.723,,,,,,,,,,,consensus,spread,ESPN
401851718,401851718,Bethune-Cookman Wildcats,Prairie View A&M Panthers,2065,2504,2026-03-11T18:00Z,closing,2026-03-12T05:43:04+00:00,2026-03-12T05:42:48.170061+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.688,0.312,,,,,,,,,,,consensus,spread,ESPN
401851719,401851719,Texas Southern Tigers,Alabama A&M Bulldogs,2640,2010,2026-03-12T18:00Z,closing,2026-03-13T05:41:24+00:00,2026-03-13T05:40:53.708517+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.567,0.433,,,,,,,,,,,consensus,spread,ESPN
401851720,401851720,Southern Jaguars,Arkansas-Pine Bluff Golden Lions,2582,2029,2026-03-13T00:30Z,closing,2026-03-13T05:41:38+00:00,2026-03-13T05:40:53.708517+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.702,0.298,,,,,,,,,,,consensus,spread,ESPN
401851721,401851721,Florida A&M Rattlers,Jackson State Tigers,50,2296,2026-03-12T00:30Z,closing,2026-03-12T05:43:24+00:00,2026-03-12T05:42:48.170061+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.654,0.346,,,,,,,,,,,consensus,spread,ESPN
401851722,401851722,Alabama A&M Bulldogs,Prairie View A&M Panthers,2010,2504,2026-03-13T18:00Z,pregame,2026-03-13T16:52:42+00:00,2026-03-13T16:52:30.095908+00:00,verified,matched_espn_event,,-1.5,,,139.5,,,,,,,False,False,,,False,,,,False,,,,,,,,,,,,,consensus,spread,ESPN
401851723,401851723,Florida A&M Rattlers,Southern Jaguars,50,2582,2026-03-14T00:30Z,pregame,2026-03-13T16:53:01+00:00,2026-03-13T16:52:30.095908+00:00,verified,matched_espn_event,,3.5,,,143.5,,,,,,,False,False,,,False,,,,False,,,,,,,,,,,,,consensus,spread,ESPN
401851733,401851733,Abilene Christian Wildcats,Tarleton State Texans,2000,2627,2026-03-12T00:30Z,closing,2026-03-12T05:43:23+00:00,2026-03-12T05:42:48.170061+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.475,0.525,,,,,,,,,,,consensus,spread,ESPN
401851734,401851734,UT Arlington Mavericks,Southern Utah Thunderbirds,250,253,2026-03-13T01:00Z,closing,2026-03-13T05:41:39+00:00,2026-03-13T05:40:53.708517+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.73,0.27,,,,,,,,,,,consensus,spread,ESPN
401851735,401851735,Utah Tech Trailblazers,Abilene Christian Wildcats,3101,2000,2026-03-13T03:30Z,closing,2026-03-13T05:41:00+00:00,2026-03-13T05:40:53.708517+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.599,0.401,,,,,,,,,,,consensus,spread,ESPN
401851736,401851736,Utah Valley Wolverines,UT Arlington Mavericks,3084,250,2026-03-14T01:00Z,pregame,2026-03-13T16:53:03+00:00,2026-03-13T16:52:30.095908+00:00,verified,matched_espn_event,,-9.5,,,135.5,,,,,,,False,False,,,False,,,,False,,,,,,,,,,,,,consensus,spread,ESPN
401851738,401851738,California Baptist Lancers,Utah Tech Trailblazers,2856,3101,2026-03-14T03:30Z,pregame,2026-03-13T16:53:09+00:00,2026-03-13T16:52:30.095908+00:00,verified,matched_espn_event,,-6.5,,,139.5,,,,,,,False,False,,,False,,,,False,,,,,,,,,,,,,consensus,spread,ESPN
401851756,401851756,Oregon State Beavers,San Francisco Dons,204,2539,,closing,2026-03-09T05:50:25+00:00,2026-03-09T05:49:41.198205+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.296,0.704,,,,,,,,,,,consensus,spread,ESPN
401851757,401851757,Santa Clara Broncos,Pacific Tigers,2541,279,,closing,2026-03-09T05:50:34+00:00,2026-03-09T05:49:41.198205+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.883,0.1169999999999999,,,,,,,,,,,consensus,spread,ESPN
401851759,401851759,Gonzaga Bulldogs,Oregon State Beavers,2250,204,2026-03-10T01:00Z,closing,2026-03-10T05:39:37+00:00,2026-03-10T05:39:28.844165+00:00,verified,matched_espn_event,,,,,,-20.5,-20.5,,,,,False,False,,,False,0.0,,,False,0.976,0.024,,,,,,,,,,,consensus,spread,ESPN
401851760,401851760,Saint Mary's Gaels,Santa Clara Broncos,2608,2541,2026-03-10T03:45Z,closing,2026-03-10T05:39:36+00:00,2026-03-10T05:39:28.844165+00:00,verified,matched_espn_event,,,,,,-4.5,-4.5,,,,,False,False,,,False,0.0,,,False,0.489,0.511,,,,,,,,,,,consensus,spread,ESPN
401851762,401851762,Gonzaga Bulldogs,Santa Clara Broncos,2250,2541,2026-03-11T01:07Z,closing,2026-03-11T05:41:12+00:00,2026-03-11T05:41:04.190272+00:00,verified,matched_espn_event,,,,,,-8.0,-8.5,,,,,False,False,,,False,0.5,,,False,0.84,0.16,,,,,,,,,,,consensus,spread,ESPN
401856427,401856427,UNC Wilmington Seahawks,Campbell Fighting Camels,350,2097,,closing,2026-03-09T05:49:53+00:00,2026-03-09T05:49:41.198205+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.74,0.26,,,,,,,,,,,consensus,spread,ESPN
401856428,401856428,Monmouth Hawks,Drexel Dragons,2405,2182,,closing,2026-03-09T05:50:07+00:00,2026-03-09T05:49:41.198205+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.572,0.428,,,,,,,,,,,consensus,spread,ESPN
401856429,401856429,Charleston Cougars,Towson Tigers,232,119,,closing,2026-03-09T05:50:15+00:00,2026-03-09T05:49:41.198205+00:00,verified,matched_espn_event,,,,,,,,,,,,False,False,,,False,,,,False,0.493,0.507,,,,,,,,,,,consensus,spread,ESPN
