event_id,team_id,team_name,opponent_id,opponent_name,game_datetime_utc,home_away,rest_days,games_l7,games_l14,fatigue_index,win_streak,cover_streak,close_win_pct_season,close_game_win_pct,scoring_consistency_l5,blowout_flag,close_game_flag,margin,margin_capped
401808261,61,Georgia Bulldogs,238,Vanderbilt Commodores,2026-02-26T00:00:00Z,away,7.0,0,0,0.0,0,0,,,,,,,
401827705,66,Iowa State Cyclones,254,Utah Utes,2026-02-25T02:00:00Z,away,7.0,0,0,0.0,0,0,,,,1.0,0.0,16.0,15.0
401823832,68,Boise State Broncos,2751,Wyoming Cowboys,2026-02-25T02:00:00Z,home,7.0,0,0,0.0,0,0,,,,0.0,0.0,10.0,10.0
401830222,71,Bradley Braves,82,UIC Flames,2026-02-25T01:00:00Z,away,7.0,0,0,0.0,0,0,,,,0.0,0.0,-7.0,-7.0
401825536,77,Northwestern Wildcats,84,Indiana Hoosiers,2026-02-25T00:00:00Z,away,7.0,0,0,0.0,0,0,,,,0.0,1.0,4.0,4.0
401830313,79,Southern Illinois Salukis,282,Indiana State Sycamores,2026-02-26T01:00:00Z,home,7.0,0,0,0.0,0,0,,,,,,,
401808259,8,Arkansas Razorbacks,245,Texas A&M Aggies,2026-02-26T02:00:00Z,home,7.0,0,0,0.0,0,0,,,,,,,
401830222,82,UIC Flames,71,Bradley Braves,2026-02-25T01:00:00Z,home,7.0,0,0,0.0,0,0,,,,0.0,0.0,7.0,7.0
401825536,84,Indiana Hoosiers,77,Northwestern Wildcats,2026-02-25T00:00:00Z,home,7.0,0,0,0.0,0,0,,,,0.0,1.0,-4.0,-4.0
401817684,85,IU Indianapolis Jaguars,2473,Oakland Golden Grizzlies,2026-02-25T23:30:00Z,home,7.0,0,0,0.0,0,0,,,,,,,
401820767,87,Notre Dame Fighting Irish,150,Duke Blue Devils,2026-02-25T00:00:00Z,home,7.0,0,0,0.0,0,0,,,,1.0,0.0,-44.0,-15.0
401806502,88,Southern Indiana Screaming Eagles,2413,Morehead State Eagles,2026-02-25T00:30:00Z,away,7.0,0,0,0.0,0,0,,,,0.0,1.0,-1.0,-1.0
401827703,9,Arizona State Sun Devils,2628,TCU Horned Frogs,2026-02-25T02:00:00Z,away,7.0,0,0,0.0,0,0,,,,0.0,0.0,-12.0,-12.0
401807758,91,Bellarmine Knights,2453,North Alabama Lions,2026-02-26T01:45:00Z,away,7.0,0,0,0.0,0,0,,,,,,,
401817681,94,Northern Kentucky Norse,325,Cleveland State Vikings,2026-02-26T00:00:00Z,away,7.0,0,0,0.0,0,0,,,,,,,
401808260,96,Kentucky Wildcats,2579,South Carolina Gamecocks,2026-02-25T00:00:00Z,away,7.0,0,0,0.0,0,0,,,,0.0,0.0,9.0,9.0
401820762,97,Louisville Cardinals,153,North Carolina Tar Heels,2026-02-24T00:00:00Z,away,7.0,0,0,0.0,0,0,,,,0.0,1.0,-3.0,-3.0
401808258,99,LSU Tigers,145,Ole Miss Rebels,2026-02-26T02:00:00Z,away,7.0,0,0,0.0,0,0,,,,,,,
